
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  content.jar 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   ├──  BytecodeOffsetTag.java_404738966167 0
                    │   │   │       │   ├──  SourceLnPosTag.java_404738966167 0
                    │   │   │       │   ├──  JasminAttribute.java_404738966167 0
                    │   │   │       │   ├──  StringTag.java_404738966167 0
                    │   │   │       │   ├──  AnnotationIntElem.java_404738966167 0
                    │   │   │       │   ├──  AnnotationClassElem.java_404738966167 0
                    │   │   │       │   ├──  InnerClassAttribute.java_404738966167 0
                    │   │   │       │   ├──  EnclosingMethodTag.java_404738966167 0
                    │   │   │       │   ├──  SyntheticTag.java_404738966167 0
                    │   │   │       │   ├──  TryCatchTag.java_404738966167 0
                    │   │   │       │   ├──  SourceLineNumberTag.java_404738966167 0
                    │   │   │       │   ├──  TagPrinter.java_404738966167 0
                    │   │   │       │   ├──  SignatureTag.java_404738966167 0
                    │   │   │       │   ├──  InnerClassTagAggregator.java_404738966167 0
                    │   │   │       │   ├──  AnnotationDoubleElem.java_404738966167 0
                    │   │   │       │   ├──  CodeAttribute.java_404738966167 0
                    │   │   │       │   ├──  OuterClassTag.java_404738966167 0
                    │   │   │       │   ├──  AnnotationStringElem.java_404738966167 0
                    │   │   │       │   ├──  VisibilityAnnotationTag.java_404738966167 0
                    │   │   │       │   ├──  TagManager.java_404738966167 0
                    │   │   │       │   ├──  ThrowCreatedByCompilerTag.java_404738966167 0
                    │   │   │       │   ├──  AnnotationArrayElem.java_404738966167 0
                    │   │   │       │   ├──  SourcePositionTag.java_404738966167 0
                    │   │   │       │   ├──  FloatConstantValueTag.java_404738966167 0
                    │   │   │       │   ├──  StdTagPrinter.java_404738966167 0
                    │   │   │       │   ├──  JimpleLineNumberTag.java_404738966167 0
                    │   │   │       │   ├──  Attribute.java_404738966167 0
                    │   │   │       │   ├──  IAnnotationElemTypeSwitch.java_404738966167 0
                    │   │   │       │   ├──  VisibilityParameterAnnotationTag.java_404738966167 0
                    │   │   │       │   ├──  TagAggregator.java_404738966167 0
                    │   │   │       │   └──  package.html_404738966167 0
                    │   │   │       ├──  Transformer.java_404738966167 0
                    │   │   │       ├──  AnySubType.java_404738966167 0
                    │   │   │       ├──  CompilationDeathException.java_404738966167 0
                    │   │   │       ├──  Main.java_404738966167 0
                    │   │   │       ├──  SourceLocator.java_404738966167 0
                    │   │   │       ├──  AbstractTrap.java_404738966167 0
                    │   │   │       ├──  UnitPatchingChain.java_404738966167 0
                    │   │   │       ├──  UnknownType.java_404738966167 0
                    │   │   │       ├──  UnknownMethodSource.java_404738966167 0
                    │   │   │       ├──  LabeledUnitPrinter.java_404738966167 0
                    │   │   │       ├──  ScenePack.java_404738966167 0
                    │   │   │       ├──  NullType.java_404738966167 0
                    │   │   │       ├──  sootify 4
                    │   │   │       │   ├──  StmtTemplatePrinter.java_404738966167 0
                    │   │   │       │   ├──  TemplatePrinter.java_404738966167 0
                    │   │   │       │   ├──  ValueTemplatePrinter.java_404738966167 0
                    │   │   │       │   └──  TypeTemplatePrinter.java_404738966167 0
